main,state,oven,refg,kitchen,lite,bath
256,5,0,6,57,192,1
256,5,0,6,57,192,1
257,5,0,6,58,192,1
256,5,0,6,57,192,1
256,5,0,6,57,192,1
255,5,0,6,55,193,1
255,5,0,6,56,192,1
257,5,0,6,57,193,1
261,5,0,6,61,193,1
255,5,0,6,56,192,1
256,5,0,6,57,192,1
261,5,0,6,61,193,1
257,5,0,6,58,192,1
259,5,0,6,60,192,1
262,5,0,6,61,194,1
260,5,0,6,61,192,1
255,5,0,6,56,192,1
258,5,0,6,59,192,1
259,5,0,6,60,192,1
258,5,0,6,59,192,1
261,5,0,6,61,193,1
262,5,0,6,62,193,1
260,5,0,6,60,193,1
261,5,0,6,62,192,1
261,5,0,6,62,192,1
259,5,0,6,60,192,1
260,5,0,6,61,192,1
261,5,0,6,62,192,1
261,5,0,6,62,192,1
258,5,0,6,59,192,1
259,5,0,6,60,192,1
259,5,0,6,60,192,1
258,5,0,6,59,192,1
258,5,0,6,59,192,1
260,5,0,6,60,193,1
259,5,0,6,60,192,1
262,5,0,6,63,192,1
264,5,0,6,65,192,1
260,5,0,6,61,192,1
258,5,0,6,59,192,1
260,5,0,6,61,192,1
258,5,0,6,59,192,1
258,5,0,6,59,192,1
265,5,0,6,66,192,1
258,5,0,6,59,192,1
258,5,0,6,59,192,1
261,5,0,6,62,192,1
258,5,0,6,59,192,1
259,5,0,6,60,192,1
264,5,0,6,65,192,1
258,5,0,6,59,192,1
258,5,0,6,58,193,1
259,5,0,6,60,192,1
256,5,0,6,57,192,1
256,5,0,7,57,191,1
250,5,0,4,56,190,0
256,5,0,6,57,192,1
261,5,0,6,62,192,1
256,5,0,6,57,192,1
258,5,0,6,60,190,2
257,5,2,5,58,192,0
256,5,0,6,57,192,1
261,5,0,6,62,192,1
257,5,0,6,59,191,1
260,5,0,6,61,192,1
258,5,0,6,59,192,1
258,5,0,6,59,192,1
257,5,0,6,57,193,1
257,5,0,6,57,193,1
256,5,0,6,56,193,1
258,5,0,6,59,192,1
256,5,0,6,57,192,1
258,5,0,6,59,192,1
259,5,0,6,60,192,1
262,5,0,6,63,192,1
258,5,0,6,59,192,1
259,5,0,6,60,192,1
262,5,0,6,64,191,1
259,5,0,6,60,192,1
261,5,0,6,62,192,1
260,5,0,6,61,192,1
258,5,0,6,59,192,1
258,5,0,6,60,191,1
260,5,0,6,61,192,1
259,5,0,6,60,192,1
260,5,0,6,61,192,1
258,5,0,6,59,192,1
258,5,0,6,59,192,1
258,5,0,6,60,191,1
257,5,0,6,59,191,1
259,5,0,6,61,191,1
258,5,0,6,60,191,1
254,5,0,6,56,191,1
258,5,0,6,59,192,1
255,5,0,6,57,191,1
256,5,0,6,58,191,1
256,5,0,6,58,191,1
255,5,0,6,57,191,1
254,5,0,6,57,190,1
254,5,0,6,56,191,1
254,5,0,6,56,191,1
253,5,0,6,55,191,1
256,5,0,6,58,191,1
254,5,0,6,56,191,1
254,5,0,6,57,190,1
254,5,0,6,56,191,1
254,5,0,6,56,191,1
256,5,0,6,58,191,1
253,5,0,6,55,191,1
253,5,0,6,55,191,1
253,5,0,6,54,192,1
254,5,0,6,55,192,1
251,5,0,6,53,191,1
255,5,0,6,57,191,1
257,5,0,6,58,192,1
257,5,0,6,59,191,1
256,5,0,6,58,191,1
254,5,0,6,56,191,1
251,5,0,6,53,191,1
252,5,0,6,54,191,1
253,5,0,6,55,191,1
252,5,0,6,53,192,1
254,5,0,6,56,191,1
251,5,0,6,53,191,1
250,5,0,6,52,191,1
251,5,0,6,53,191,1
254,5,0,6,57,190,1
255,5,0,6,57,191,1
252,5,0,6,54,191,1
254,5,0,6,56,191,1
251,5,0,6,53,191,1
255,5,0,6,56,192,1
254,5,0,6,55,192,1
256,5,0,6,58,191,1
251,5,0,6,53,191,1
253,5,0,6,55,191,1
252,5,0,6,54,191,1
252,5,0,6,54,191,1
254,5,0,6,55,192,1
252,5,0,6,55,190,1
254,5,0,6,56,191,1
252,5,0,6,54,191,1
256,5,0,6,58,191,1
252,5,0,6,55,190,1
256,5,0,6,58,191,1
255,5,0,6,57,191,1
258,5,0,6,60,191,1
257,5,0,6,59,191,1
255,5,0,6,57,191,1
254,5,0,6,56,191,1
251,5,0,6,54,190,1
254,5,0,6,56,191,1
256,5,0,6,58,191,1
255,5,0,6,58,190,1
256,5,0,6,58,191,1
254,5,0,6,56,191,1
255,5,0,6,57,191,1
254,5,0,6,57,190,1
254,5,0,6,56,191,1
257,5,0,6,59,191,1
254,5,0,6,57,190,1
254,5,0,6,56,191,1
254,5,0,6,56,191,1
255,5,0,6,57,191,1
255,5,0,6,57,191,1
256,5,0,6,58,191,1
254,5,0,6,56,191,1
255,5,0,6,57,191,1
252,5,0,6,55,190,1
254,5,0,6,56,191,1
254,5,0,6,56,191,1
255,5,0,6,57,191,1
257,5,0,6,59,191,1
255,5,0,6,57,191,1
255,5,0,6,57,191,1
255,5,0,6,58,190,1
254,5,0,6,56,191,1
254,5,0,6,56,191,1
256,5,0,6,58,191,1
254,5,0,6,56,191,1
254,5,0,6,56,191,1
256,5,0,6,58,191,1
255,5,0,6,57,191,1
255,5,0,6,57,191,1
256,5,0,6,58,191,1
255,5,0,6,57,191,1
255,5,0,6,57,191,1
257,5,0,6,59,191,1
254,5,0,6,56,191,1
256,5,0,6,58,191,1
254,5,0,6,56,191,1
255,5,0,6,58,190,1
253,5,0,6,56,190,1
255,5,0,6,57,191,1
256,5,0,6,58,191,1
254,5,0,6,56,191,1
254,5,0,6,56,191,1
252,5,0,6,55,190,1
253,5,0,6,56,190,1
254,5,0,6,57,190,1
256,5,0,6,58,191,1
254,5,0,6,57,190,1
255,5,0,6,58,190,1
254,5,0,6,57,190,1
254,5,0,6,57,190,1
253,5,0,6,56,190,1
255,5,0,6,58,190,1
256,5,0,6,58,191,1
252,5,0,6,55,190,1
254,5,0,6,57,190,1
252,5,0,6,55,190,1
254,5,0,6,57,190,1
254,5,0,6,57,190,1
257,5,0,6,58,192,1
256,5,0,6,58,191,1
255,5,0,6,57,191,1
253,5,0,6,56,190,1
253,5,0,6,56,190,1
252,5,0,6,55,190,1
253,5,0,6,56,190,1
254,5,0,6,57,190,1
253,5,0,6,56,190,1
257,5,0,6,59,191,1
252,5,0,6,55,190,1
254,5,0,6,57,190,1
254,5,0,6,56,191,1
251,5,0,6,54,190,1
252,5,0,6,55,190,1
253,5,0,6,56,190,1
252,5,0,6,55,190,1
251,5,0,6,54,190,1
252,5,0,6,55,190,1
252,5,0,6,54,191,1
252,5,0,6,54,191,1
253,5,0,6,55,191,1
251,5,0,6,54,190,1
252,5,0,6,55,190,1
251,5,0,6,54,190,1
251,5,0,6,54,190,1
252,5,0,6,55,190,1
253,5,0,6,56,190,1
252,5,0,6,55,190,1
251,5,0,6,54,190,1
253,5,0,6,55,191,1
251,5,0,6,54,190,1
251,5,0,6,54,190,1
252,5,0,6,54,191,1
252,5,0,6,55,190,1
251,5,0,6,54,190,1
251,5,0,6,54,190,1
252,5,0,6,54,191,1
254,5,0,6,56,191,1
254,5,0,6,56,191,1
251,5,0,6,54,190,1
254,5,0,6,55,192,1
253,5,0,6,55,191,1
251,5,0,6,54,190,1
255,5,0,6,57,191,1
251,5,0,6,54,190,1
252,5,0,6,55,190,1
254,5,0,6,56,191,1
254,5,0,6,56,191,1
251,5,0,6,54,190,1
252,5,0,6,55,190,1
253,5,0,6,56,190,1
252,5,0,6,55,190,1
254,5,0,6,56,191,1
253,5,0,6,55,191,1
251,5,0,6,54,190,1
253,5,0,6,55,191,1
255,5,0,6,57,191,1
253,5,0,6,55,191,1
253,5,0,6,56,190,1
253,5,0,6,56,190,1
252,5,0,6,54,191,1
255,5,0,6,56,192,1
1906,14,0,6,63,189,1648
1889,14,0,5,65,190,1629
1884,14,0,6,63,191,1624
1881,14,0,6,62,190,1623
1884,14,0,6,65,190,1623
1877,14,0,6,61,190,1620
1875,14,0,6,60,189,1620
1878,14,0,6,62,191,1619
1878,14,0,6,61,190,1621
1880,14,0,6,63,189,1622
1875,14,0,6,55,192,1622
1879,14,0,6,62,191,1620
1876,14,0,6,60,191,1619
1880,14,0,6,64,190,1620
1878,14,0,6,63,190,1619
1877,14,0,6,60,192,1619
1872,14,0,5,59,190,1618
1873,14,0,6,60,189,1618
1872,14,0,5,59,192,1616
1869,14,0,5,59,189,1616
1874,14,0,6,62,190,1616
1872,14,0,6,60,190,1616
1869,14,0,5,60,190,1614
1869,14,0,6,60,189,1614
1871,14,0,6,61,190,1614
1871,14,0,6,59,192,1614
1871,14,0,6,60,189,1616
1868,14,0,6,57,190,1615
1870,14,0,6,59,189,1616
1872,14,0,6,60,190,1616
1873,14,0,6,61,190,1616
1873,14,0,6,60,190,1617
1876,14,0,6,61,191,1618
1874,14,0,6,58,192,1618
1873,14,0,6,59,191,1617
1867,14,0,6,53,191,1617
1871,14,0,6,57,190,1618
1872,14,0,6,58,190,1618
1870,14,0,6,56,191,1617
1875,14,0,6,61,191,1617
1877,14,0,6,63,192,1616
1870,14,0,6,58,191,1615
1872,14,0,6,58,191,1617
1870,14,0,6,57,190,1617
1871,14,0,6,57,191,1617
1870,14,0,6,56,190,1618
1872,14,0,6,57,191,1618
1871,14,0,6,58,190,1617
1867,14,0,5,55,189,1618
1870,14,0,6,57,190,1617
1870,14,0,6,57,189,1618
1870,14,0,6,56,189,1619
245,5,0,6,49,190,0
247,5,0,6,49,191,1
248,5,0,6,49,192,1
247,5,0,6,49,191,1
247,5,0,6,49,191,1
248,5,0,6,48,193,1
246,5,0,6,48,191,1
247,5,0,6,49,191,1
247,5,0,6,49,191,1
248,5,0,6,49,192,1
247,5,0,6,48,192,1
248,5,0,6,50,191,1
246,5,0,6,48,191,1
247,5,0,6,48,192,1
245,5,0,6,48,190,1
248,5,0,6,49,192,1
248,5,0,6,50,191,1
246,5,0,6,48,191,1
247,5,0,6,49,191,1
247,5,0,6,49,191,1
248,5,0,6,50,191,1
247,5,0,6,48,192,1
250,5,0,6,51,192,1
246,5,0,6,48,191,1
246,5,0,6,48,191,1
247,5,0,6,48,192,1
246,5,0,6,48,191,1
247,5,0,6,49,191,1
250,5,0,6,51,192,1
248,5,0,6,49,192,1
247,5,0,6,48,192,1
248,5,0,6,50,191,1
250,5,0,6,50,193,1
246,5,0,6,48,191,1
249,5,0,6,49,193,1
247,5,0,6,49,191,1
183,3,0,6,50,126,1
181,3,0,6,48,126,1
183,3,0,6,50,126,1
184,3,0,6,51,126,1
183,3,0,6,50,126,1
182,3,0,6,49,126,1
183,3,0,6,50,126,1
182,3,0,6,49,126,1
182,3,0,6,49,126,1
182,3,0,6,49,126,1
183,3,0,6,50,126,1
183,3,0,6,50,126,1
184,3,0,6,51,126,1
182,3,0,6,48,127,1
183,3,0,6,50,126,1
182,3,0,6,49,126,1
184,3,0,6,51,126,1
182,3,0,6,49,126,1
181,3,0,6,49,125,1
184,3,0,6,51,126,1
183,3,0,6,50,126,1
183,3,0,6,50,126,1
184,3,0,6,51,126,1
182,3,0,6,49,126,1
183,3,0,6,50,126,1
183,3,0,6,50,126,1
180,3,0,6,48,125,1
183,3,0,6,50,126,1
183,3,0,6,50,126,1
183,3,0,6,50,126,1
181,3,0,6,49,125,1
181,3,0,6,48,126,1
183,3,0,6,50,126,1
183,3,0,6,50,126,1
181,3,0,6,48,126,1
182,3,0,6,49,126,1
182,3,0,6,49,126,1
184,3,0,6,51,126,1
181,3,0,6,48,126,1
182,3,0,6,49,126,1
181,3,0,6,48,126,1
183,3,0,6,50,126,1
183,3,0,6,50,126,1
182,3,0,6,50,125,1
182,3,0,6,50,125,1
185,3,0,6,52,126,1
182,3,0,6,50,125,1
183,3,0,6,50,126,1
179,3,0,6,46,126,1
180,3,0,6,47,126,1
181,3,0,6,48,126,1
181,3,0,6,48,126,1
179,3,0,6,46,126,1
179,3,0,6,46,126,1
182,3,0,6,49,126,1
178,3,0,6,45,126,1
179,3,0,6,46,126,1
179,3,0,6,46,126,1
180,3,0,6,47,126,1
179,3,0,6,46,126,1
179,3,0,6,46,126,1
180,3,0,6,48,125,1
179,3,0,6,46,126,1
180,3,0,6,47,126,1
181,3,0,6,48,126,1
179,3,0,6,46,126,1
179,3,0,6,46,126,1
177,3,0,6,45,125,1
179,3,0,6,46,126,1
185,3,0,6,52,126,1
179,3,0,6,46,126,1
178,3,0,6,45,126,1
179,3,0,6,46,126,1
179,3,0,6,46,126,1
179,3,0,6,46,126,1
178,3,0,6,46,125,1
183,3,0,6,50,126,1
179,3,0,6,47,125,1
182,3,0,6,50,125,1
183,3,0,6,50,126,1
178,3,0,6,45,126,1
177,3,0,6,45,125,1
182,3,0,6,49,126,1
181,3,0,6,48,126,1
181,3,0,6,48,126,1
182,3,0,6,49,126,1
183,3,0,6,51,125,1
180,3,0,6,47,126,1
185,3,0,6,52,126,1
177,3,0,6,45,125,1
179,3,0,6,46,126,1
182,3,0,6,49,126,1
180,3,0,6,47,126,1
179,3,0,6,46,126,1
184,3,0,6,52,125,1
179,3,0,6,47,125,1
180,3,0,7,47,125,1
181,3,0,6,49,125,1
178,3,0,6,46,125,1
179,3,0,6,46,126,1
178,3,0,6,45,126,1
179,3,0,6,47,125,1
178,3,0,6,46,125,1
178,3,0,6,46,125,1
178,3,0,6,46,125,1
180,3,0,6,48,125,1
177,3,0,6,45,125,1
178,3,0,6,45,126,1
180,3,0,6,47,126,1
183,3,0,6,50,126,1
178,3,0,6,46,125,1
178,3,0,6,46,125,1
179,3,0,6,47,125,1
179,3,0,6,46,126,1
180,3,0,6,48,125,1
177,3,0,6,45,125,1
178,3,0,6,46,125,1
179,3,0,6,46,126,1
180,3,0,6,47,126,1
177,3,0,6,45,125,1
180,3,0,6,48,125,1
178,3,0,6,45,126,1
177,3,0,6,45,125,1
179,3,0,6,46,126,1
179,3,0,6,46,126,1
179,3,0,6,46,126,1
178,3,0,6,45,126,1
177,3,0,6,45,125,1
178,3,0,6,46,125,1
181,3,0,6,49,125,1
178,3,0,6,45,126,1
177,3,0,6,45,125,1
177,3,0,6,45,125,1
178,3,0,6,45,126,1
181,3,0,6,48,126,1
178,3,0,6,45,126,1
180,3,0,6,47,126,1
178,3,0,6,45,126,1
182,3,0,6,49,126,1
178,3,0,6,45,126,1
179,3,0,6,46,126,1
181,3,0,6,48,126,1
181,3,0,6,48,126,1
178,3,0,6,45,126,1
179,3,0,6,46,126,1
181,3,0,6,48,126,1
181,3,0,6,48,126,1
178,3,0,6,46,125,1
180,3,0,6,48,125,1
183,3,0,6,50,126,1
180,3,0,6,47,126,1
178,3,0,6,46,125,1
181,3,0,6,48,126,1
180,3,0,6,47,126,1
182,3,0,6,49,126,1
178,3,0,6,45,126,1
180,3,0,6,47,126,1
180,3,0,6,48,125,1
181,3,0,6,49,125,1
181,3,0,6,48,126,1
183,3,0,6,50,126,1
177,3,0,6,45,125,1
178,3,0,6,45,126,1
180,3,0,6,47,126,1
178,3,0,6,45,126,1
178,3,0,6,45,126,1
178,3,0,6,45,126,1
181,3,0,6,48,126,1
179,3,0,6,47,125,1
179,3,0,6,47,125,1
177,3,0,6,45,125,1
178,3,0,6,46,125,1
178,3,0,6,45,126,1
177,3,0,6,45,125,1
177,3,0,6,45,125,1
178,3,0,6,45,126,1
180,3,0,6,47,126,1
177,3,0,6,45,125,1
177,3,0,6,44,126,1
178,3,0,6,46,125,1
177,3,0,6,45,125,1
177,3,0,6,45,125,1
179,3,0,6,47,125,1
181,3,0,6,48,126,1
179,3,0,6,47,125,1
177,3,0,6,45,125,1
177,3,0,6,44,126,1
177,3,0,6,44,126,1
176,2,0,6,44,125,1
179,3,0,6,46,126,1
179,3,0,6,46,126,1
177,3,0,6,45,125,1
177,3,0,6,45,125,1
177,3,0,6,45,125,1
178,3,0,6,46,125,1
176,2,0,6,44,125,1
176,2,0,6,44,125,1
178,3,0,6,45,126,1
176,2,0,6,44,125,1
176,2,0,6,44,125,1
177,3,0,6,45,125,1
179,3,0,6,47,125,1
179,3,0,6,47,125,1
179,3,0,6,47,125,1
180,3,0,6,48,125,1
180,3,0,6,48,125,1
178,3,0,6,46,125,1
179,3,0,6,47,125,1
179,3,0,6,47,125,1
177,3,0,6,45,125,1
177,3,0,6,45,125,1
179,3,0,6,47,125,1
176,2,0,6,44,125,1
178,3,0,6,46,125,1
179,3,0,6,47,125,1
179,3,0,6,47,125,1
180,3,0,6,48,125,1
178,3,0,6,46,125,1
180,3,0,6,48,125,1
176,2,0,6,44,125,1
179,3,0,6,47,125,1
180,3,0,6,48,125,1
178,3,0,6,45,126,1
176,2,0,6,44,125,1
178,3,0,6,46,125,1
178,3,0,6,46,125,1
179,3,0,6,47,125,1
176,2,0,6,44,125,1
176,2,0,6,44,125,1
178,3,0,6,45,126,1
178,3,0,6,46,125,1
180,3,0,6,47,126,1
176,2,0,6,44,125,1
177,3,0,6,45,125,1
176,2,0,6,44,125,1
178,3,0,6,45,126,1
178,3,0,6,45,126,1
177,3,0,6,44,126,1
177,3,0,6,44,126,1
178,3,0,6,45,126,1
179,3,0,6,47,125,1
176,2,0,6,44,125,1
176,2,0,6,44,125,1
179,3,0,6,47,125,1
177,3,0,6,44,126,1
180,3,0,6,47,126,1
177,3,0,6,44,126,1
176,2,0,6,44,125,1
176,2,0,6,44,125,1
178,3,0,6,46,125,1
178,3,0,6,46,125,1
176,2,0,6,44,125,1
176,2,0,6,44,125,1
177,3,0,6,45,125,1
177,3,0,6,45,125,1
176,2,0,6,44,125,1
177,3,0,6,44,126,1
177,3,0,6,45,125,1
178,3,0,6,46,125,1
176,2,0,6,44,125,1
176,2,0,6,44,125,1
176,2,0,6,44,125,1
176,2,0,6,44,125,1
176,2,0,6,44,125,1
176,2,0,6,44,125,1
176,2,0,6,44,125,1
177,3,0,6,45,125,1
179,3,0,6,47,125,1
183,3,0,6,50,126,1
177,3,0,6,45,125,1
179,3,0,6,47,125,1
179,3,0,6,47,125,1
179,3,0,6,47,125,1
177,3,0,6,45,125,1
177,3,0,6,45,125,1
178,3,0,6,45,126,1
177,3,0,6,45,125,1
177,3,0,6,45,125,1
177,3,0,6,45,125,1
176,2,0,6,44,125,1
180,3,0,6,48,125,1
179,3,0,6,47,125,1
176,2,0,6,44,125,1
177,3,0,6,45,125,1
179,3,0,6,47,125,1
180,3,0,6,48,125,1
176,2,0,6,44,125,1
176,2,0,6,44,125,1
177,3,0,6,45,125,1
177,3,0,6,45,125,1
176,2,0,6,44,125,1
176,2,0,6,44,125,1
176,2,0,6,44,125,1
180,3,0,6,48,125,1
176,2,0,6,44,125,1
178,3,0,6,46,125,1
180,3,0,6,48,125,1
176,2,0,6,44,125,1
180,3,0,6,48,125,1
177,3,0,6,45,125,1
177,3,0,6,45,125,1
176,2,0,6,44,125,1
177,3,0,6,45,125,1
176,2,0,6,44,125,1
178,3,0,6,46,125,1
176,2,0,6,44,125,1
176,2,0,6,44,125,1
176,2,0,6,44,125,1
176,2,0,6,44,125,1
175,2,0,6,43,125,1
177,3,0,6,44,126,1
176,2,0,6,44,125,1
176,2,0,6,44,125,1
175,2,0,6,43,125,1
176,2,0,6,44,125,1
176,2,0,6,44,125,1
176,2,0,6,44,125,1
175,2,0,6,43,125,1
175,2,0,6,43,125,1
178,3,0,6,46,125,1
175,2,0,6,43,125,1
176,2,0,6,44,125,1
175,2,0,6,43,125,1
179,3,0,6,47,125,1
175,2,0,6,43,125,1
175,2,0,6,43,125,1
180,3,0,6,48,125,1
176,2,0,6,44,125,1
178,3,0,6,46,125,1
176,2,0,6,44,125,1
176,2,0,6,44,125,1
179,3,0,6,47,125,1
177,3,0,6,45,125,1
179,3,0,6,47,125,1
179,3,0,6,47,125,1
179,3,0,6,47,125,1
178,3,0,6,46,125,1
176,2,0,6,44,125,1
180,3,0,6,48,125,1
178,3,0,6,46,125,1
177,3,0,6,45,125,1
178,3,0,6,46,125,1
181,3,0,6,49,125,1
178,3,0,6,46,125,1
177,3,0,6,45,125,1
176,2,0,6,44,125,1
180,3,0,6,48,125,1
178,3,0,6,46,125,1
176,2,0,6,44,125,1
178,3,0,6,46,125,1
177,3,0,6,45,125,1
176,2,0,6,44,125,1
175,2,0,6,43,125,1
175,2,0,6,43,125,1
177,3,0,6,45,125,1
176,2,0,6,44,125,1
177,3,0,6,45,125,1
177,3,0,6,45,125,1
175,2,0,6,43,125,1
175,2,0,6,43,125,1
175,2,0,6,43,125,1
175,2,0,6,43,125,1
175,2,0,6,43,125,1
176,2,0,6,44,125,1
175,2,0,6,43,125,1
177,3,0,6,45,125,1
176,2,0,6,44,125,1
175,2,0,6,43,125,1
175,2,0,6,43,125,1
179,3,0,6,47,125,1
176,2,0,6,44,125,1
175,2,0,6,43,125,1
175,2,0,6,43,125,1
175,2,0,6,44,124,1
175,2,0,6,43,125,1
175,2,0,6,43,125,1
178,3,0,6,46,125,1
176,2,0,6,44,125,1
177,3,0,6,45,125,1
178,3,0,6,46,125,1
175,2,0,6,43,125,1
175,2,0,6,43,125,1
177,3,0,6,45,125,1
175,2,0,6,43,125,1
175,2,0,6,43,125,1
177,3,0,6,46,124,1
175,2,0,6,43,125,1
175,2,0,6,43,125,1
175,2,0,6,43,125,1
175,2,0,6,43,125,1
176,2,0,6,44,125,1
175,2,0,6,43,125,1
178,3,0,6,46,125,1
176,2,0,6,44,125,1
175,2,0,6,43,125,1
180,3,0,6,48,125,1
175,2,0,6,43,125,1
174,2,0,6,43,124,1
178,3,0,6,46,125,1
175,2,0,6,43,125,1
176,2,0,6,44,125,1
179,3,0,6,47,125,1
178,3,0,6,46,125,1
177,3,0,6,45,125,1
176,2,0,6,44,125,1
178,3,0,6,46,125,1
180,3,0,6,48,125,1
176,2,0,6,44,125,1
178,3,0,6,46,125,1
179,3,0,6,47,125,1
177,3,0,6,45,125,1
175,2,0,6,43,125,1
175,2,0,6,43,125,1
177,3,0,6,45,125,1
178,3,0,6,46,125,1
176,2,0,6,44,125,1
175,2,0,6,43,125,1
178,3,0,6,46,125,1
175,2,0,6,43,125,1
178,3,0,6,46,125,1
179,3,0,6,47,125,1
178,3,0,6,46,125,1
177,3,0,6,45,125,1
175,2,0,6,43,125,1
175,2,0,6,43,125,1
175,2,0,6,43,125,1
175,2,0,6,43,125,1
178,3,0,6,46,125,1
176,2,0,6,44,125,1
176,2,0,6,44,125,1
177,3,0,6,45,125,1
175,2,0,6,43,125,1
174,2,0,6,43,125,0
175,2,0,6,43,125,1
176,2,0,6,44,125,1
175,2,0,6,43,125,1
176,2,0,6,44,125,1
179,3,0,7,46,125,1
175,2,0,6,43,125,1
175,2,0,6,43,125,1
177,3,0,6,45,125,1
175,2,0,6,43,125,1
175,2,0,6,43,125,1
178,3,0,6,46,125,1
175,2,0,6,43,125,1
175,2,0,6,43,125,1
175,2,0,6,43,125,1
176,2,0,6,44,125,1
175,2,0,6,43,125,1
176,2,0,6,44,125,1
176,2,0,6,44,125,1
177,3,0,6,45,125,1
176,2,0,6,44,125,1
179,3,0,6,47,125,1
178,3,0,6,46,125,1
177,3,0,6,45,125,1
177,3,0,6,45,125,1
180,3,0,6,48,125,1
176,2,0,6,44,125,1
178,3,0,6,46,125,1
180,3,0,6,48,125,1
183,3,0,6,50,126,1
179,3,0,6,47,125,1
180,3,0,6,48,125,1
180,3,0,6,48,125,1
176,2,0,6,44,125,1
181,3,0,6,49,125,1
180,3,0,6,48,125,1
180,3,0,6,48,125,1
179,3,0,6,47,125,1
181,3,0,6,49,125,1
178,3,0,6,46,125,1
180,3,0,6,48,125,1
179,3,0,6,47,125,1
182,3,0,6,50,125,1
176,2,0,6,44,125,1
179,3,0,6,47,125,1
178,3,0,6,46,125,1
177,3,0,6,45,125,1
180,3,0,6,48,125,1
177,3,0,6,45,125,1
176,2,0,6,44,125,1
179,3,0,6,47,125,1
180,3,0,6,48,125,1
178,3,0,6,46,125,1
175,2,0,6,43,125,1
176,2,0,6,44,125,1
181,3,0,6,48,126,1
179,3,0,6,47,125,1
176,2,0,6,44,125,1
