time,main,oven,refg,kitchen,lite
1,256,0,0,0,1
2,255,0,0,0,1
3,262,0,0,0,1
4,258,0,0,0,1
5,261,0,0,0,1
6,258,0,0,0,1
7,260,0,0,0,1
8,258,0,0,0,1
9,258,0,0,0,1
10,264,0,0,0,1
11,256,0,0,0,1
12,258,0,0,0,1
13,260,0,0,0,1
14,256,0,0,0,1
15,262,0,0,0,1
16,261,0,0,0,1
17,259,0,0,0,1
18,257,0,0,0,1
19,255,0,0,0,1
20,254,0,0,0,1
21,254,0,0,0,1
22,253,0,0,0,1
23,257,0,0,0,1
24,252,0,0,0,1
25,250,0,0,0,1
26,254,0,0,0,1
27,251,0,0,0,1
28,252,0,0,0,1
29,256,0,0,0,1
30,254,0,0,0,1
31,256,0,0,0,1
32,257,0,0,0,1
33,255,0,0,0,1
34,254,0,0,0,1
35,255,0,0,0,1
36,254,0,0,0,1
37,256,0,0,0,1
38,256,0,0,0,1
39,256,0,0,0,1
40,254,0,0,0,1
41,254,0,0,0,1
42,254,0,0,0,1
43,256,0,0,0,1
44,253,0,0,0,1
45,254,0,0,0,1
46,252,0,0,0,1
47,253,0,0,0,1
48,252,0,0,0,1
49,251,0,0,0,1
50,251,0,0,0,1
51,254,0,0,0,1
52,252,0,0,0,1
53,253,0,0,0,1
54,253,0,0,0,1
55,252,0,0,0,1
56,1881,0,0,0,1
57,1878,0,0,0,1
58,1880,0,0,0,1
59,1872,0,0,0,1
60,1869,0,0,0,1
61,1870,0,0,0,1
62,1874,0,0,0,1
63,1870,0,0,0,1
64,1870,0,0,0,1
65,1867,0,0,0,1
66,247,0,0,0,1
67,246,0,0,0,1
68,248,0,0,0,1
69,248,0,0,0,1
70,247,0,0,0,1
71,246,0,0,0,1
72,248,0,0,0,1
73,183,0,0,0,1
74,182,0,0,0,1
75,183,0,0,0,1
76,182,0,0,0,1
77,183,0,0,0,1
78,183,0,0,0,1
79,181,0,0,0,1
80,182,0,0,0,1
81,181,0,0,0,1
82,185,0,0,0,1
83,181,0,0,0,1
84,178,0,0,0,1
85,179,0,0,0,1
86,179,0,0,0,1
87,179,0,0,0,1
88,178,0,0,0,1
89,178,0,0,0,1
90,182,0,0,0,1
91,179,0,0,0,1
92,179,0,0,0,1
93,178,0,0,0,1
94,180,0,0,0,1
95,178,0,0,0,1
96,177,0,0,0,1
97,180,0,0,0,1
98,179,0,0,0,1
99,178,0,0,0,1
100,178,0,0,0,1
101,179,0,0,0,1
102,181,0,0,0,1
103,180,0,0,0,1
104,178,0,0,0,1
105,183,0,0,0,1
106,178,0,0,0,1
107,177,0,0,0,1
108,178,0,0,0,1
109,177,0,0,0,1
110,177,0,0,0,1
111,179,0,0,0,1
112,176,0,0,0,1
113,177,0,0,0,1
114,180,0,0,0,1
115,177,0,0,0,1
116,179,0,0,0,1
117,179,0,0,0,1
118,178,0,0,0,1
119,178,0,0,0,1
120,178,0,0,0,1
121,179,0,0,0,1
122,180,0,0,0,1
123,178,0,0,0,1
124,176,0,0,0,1
125,176,0,0,0,1
126,176,0,0,0,1
127,179,0,0,0,1
128,178,0,0,0,1
129,180,0,0,0,1
130,180,0,0,0,1
131,176,0,0,0,1
132,178,0,0,0,1
133,177,0,0,0,1
134,176,0,0,0,1
135,177,0,0,0,1
136,176,0,0,0,1
137,175,0,0,0,1
138,175,0,0,0,1
139,176,0,0,0,1
140,179,0,0,0,1
141,177,0,0,0,1
142,176,0,0,0,1
143,177,0,0,0,1
144,176,0,0,0,1
145,175,0,0,0,1
146,177,0,0,0,1
147,176,0,0,0,1
148,175,0,0,0,1
149,175,0,0,0,1
150,177,0,0,0,1
151,176,0,0,0,1
152,180,0,0,0,1
153,176,0,0,0,1
154,178,0,0,0,1
155,177,0,0,0,1
156,176,0,0,0,1
157,179,0,0,0,1
158,175,0,0,0,1
159,177,0,0,0,1
160,175,0,0,0,1
161,177,0,0,0,1
162,175,0,0,0,1
163,176,0,0,0,1
164,177,0,0,0,1
165,180,0,0,0,1
166,176,0,0,0,1
167,181,0,0,0,1
168,176,0,0,0,1
169,177,0,0,0,1
170,175,0,0,0,1
171,175,0,0,0,1
172,177,0,0,0,1
173,177,0,0,0,1
174,179,0,0,0,1
175,178,0,0,0,1
176,409,0,1,0,1
177,390,0,1,0,1
178,378,0,1,0,1
179,380,0,1,0,1
180,374,0,1,0,1
181,379,0,1,0,1
182,374,0,1,0,1
183,372,0,1,0,1
184,371,0,1,0,1
185,368,0,1,0,1
186,370,0,1,0,1
187,372,0,1,0,1
188,368,0,1,0,1
189,373,0,1,0,1
190,369,0,1,0,1
191,369,0,1,0,1
192,367,0,1,0,1
193,368,0,1,0,1
194,366,0,1,0,1
195,366,0,1,0,1
196,364,0,1,0,1
197,368,0,1,0,1
198,365,0,1,0,1
199,367,0,1,0,1
200,370,0,1,0,1
201,364,0,1,0,1
202,361,0,1,0,1
203,327,0,1,0,1
204,327,0,1,0,1
205,329,0,1,0,1
206,341,0,1,0,1
207,338,0,1,0,1
208,340,0,1,0,1
209,324,0,1,0,1
210,329,0,1,0,1
211,563,0,1,0,1
212,563,0,1,0,1
213,562,0,1,0,1
214,559,0,1,0,1
215,556,0,1,0,1
216,555,0,1,0,1
217,556,0,1,0,1
218,555,0,1,0,1
219,552,0,1,0,1
220,554,0,1,0,1
221,553,0,1,0,1
222,552,0,1,0,1
223,550,0,1,0,1
224,591,0,1,0,1
225,549,0,1,0,1
226,550,0,1,0,1
227,552,0,1,0,1
228,552,0,1,0,1
229,555,0,1,0,1
230,553,0,1,0,1
231,554,0,1,0,1
232,552,0,1,0,1
233,554,0,1,0,1
234,551,0,1,0,1
235,552,0,1,0,1
236,552,0,1,0,1
237,552,0,1,0,1
238,552,0,1,0,1
239,550,0,1,0,1
240,552,0,1,0,1
241,554,0,1,0,1
242,554,0,1,0,1
243,552,0,1,0,1
244,552,0,1,0,1
245,554,0,1,0,1
246,551,0,1,0,1
247,552,0,1,0,1
248,552,0,1,0,1
249,552,0,1,0,1
250,552,0,1,0,1
251,553,0,1,0,1
252,553,0,1,0,1
253,557,0,1,0,1
254,551,0,1,0,1
255,555,0,1,0,1
256,132,0,0,0,1
257,134,0,0,0,1
258,133,0,0,0,1
259,133,0,0,0,1
260,132,0,0,0,1
261,133,0,0,0,1
262,134,0,0,0,1
263,132,0,0,0,1
264,133,0,0,0,1
265,134,0,0,0,1
266,142,0,0,0,1
267,136,0,0,0,1
268,137,0,0,0,1
269,133,0,0,0,1
270,133,0,0,0,1
271,134,0,0,0,1
272,131,0,0,0,1
273,131,0,0,0,1
274,132,0,0,0,1
275,131,0,0,0,1
276,132,0,0,0,1
277,131,0,0,0,1
278,134,0,0,0,1
279,136,0,0,0,1
280,132,0,0,0,1
281,134,0,0,0,1
282,134,0,0,0,1
283,134,0,0,0,1
284,130,0,0,0,1
285,132,0,0,0,1
286,132,0,0,0,1
287,133,0,0,0,1
288,132,0,0,0,1
289,131,0,0,0,1
290,132,0,0,0,1
291,135,0,0,0,1
292,131,0,0,0,1
293,134,0,0,0,1
294,133,0,0,0,1
295,130,0,0,0,1
296,132,0,0,0,1
297,133,0,0,0,1
298,134,0,0,0,1
299,131,0,0,0,1
300,133,0,0,0,1
301,132,0,0,0,1
302,132,0,0,0,1
303,133,0,0,0,1
304,134,0,0,0,1
305,137,0,0,0,1
306,130,0,0,0,1
307,132,0,0,0,1
308,130,0,0,0,1
309,131,0,0,0,1
310,134,0,0,0,1
311,135,0,0,0,1
312,384,0,1,0,1
313,346,0,1,0,1
314,351,0,1,0,1
315,350,0,1,0,1
316,353,0,1,0,1
317,344,0,1,0,1
318,343,0,1,0,1
319,338,0,1,0,1
320,343,0,1,0,1
321,340,0,1,0,1
322,336,0,1,0,1
323,341,0,1,0,1
324,339,0,1,0,1
325,336,0,1,0,1
326,330,0,1,0,1
327,332,0,1,0,1
328,335,0,1,0,1
329,333,0,1,0,1
330,331,0,1,0,1
331,339,0,1,0,1
332,329,0,1,0,1
333,331,0,1,0,1
334,329,0,1,0,1
335,330,0,1,0,1
336,327,0,1,0,1
337,332,0,1,0,1
338,336,0,1,0,1
339,329,0,1,0,1
340,328,0,1,0,1
341,328,0,1,0,1
342,328,0,1,0,1
343,333,0,1,0,1
344,329,0,1,0,1
345,330,0,1,0,1
346,322,0,1,0,1
347,327,0,1,0,1
348,327,0,1,0,1
349,327,0,1,0,1
350,326,0,1,0,1
351,329,0,1,0,1
352,326,0,1,0,1
353,329,0,1,0,1
354,329,0,1,0,1
355,328,0,1,0,1
356,323,0,1,0,1
357,326,0,1,0,1
358,326,0,1,0,1
359,326,0,1,0,1
360,324,0,1,0,1
361,323,0,1,0,1
362,325,0,1,0,1
363,323,0,1,0,1
364,323,0,1,0,1
365,323,0,1,0,1
366,326,0,1,0,1
367,327,0,1,0,1
368,319,0,1,0,1
369,320,0,1,0,1
370,322,0,1,0,1
371,323,0,1,0,1
372,321,0,1,0,1
373,318,0,1,0,1
374,320,0,1,0,1
375,321,0,1,0,1
376,321,0,1,0,1
377,324,0,1,0,1
378,319,0,1,0,1
379,322,0,1,0,1
380,324,0,1,0,1
381,325,0,1,0,1
382,319,0,1,0,1
383,318,0,1,0,1
384,321,0,1,0,1
385,317,0,1,0,1
386,317,0,1,0,1
387,317,0,1,0,1
388,321,0,1,0,1
389,320,0,1,0,1
390,320,0,1,0,1
391,318,0,1,0,1
392,320,0,1,0,1
393,321,0,1,0,1
394,319,0,1,0,1
395,327,0,1,0,1
396,320,0,1,0,1
397,320,0,1,0,1
398,317,0,1,0,1
399,318,0,1,0,1
400,315,0,1,0,1
401,357,0,1,0,1
402,317,0,1,0,1
403,319,0,1,0,1
404,329,0,1,0,1
405,335,0,1,0,1
406,320,0,1,0,1
407,313,0,1,0,1
408,315,0,1,0,1
409,316,0,1,0,1
410,317,0,1,0,1
411,312,0,1,0,1
412,316,0,1,0,1
413,311,0,1,0,1
414,314,0,1,0,1
415,310,0,1,0,1
416,313,0,1,0,1
417,315,0,1,0,1
418,316,0,1,0,1
419,312,0,1,0,1
420,317,0,1,0,1
421,311,0,1,0,1
422,314,0,1,0,1
423,308,0,1,0,1
424,314,0,1,0,1
425,309,0,1,0,1
426,314,0,1,0,1
427,130,0,0,0,1
428,133,0,0,0,1
429,133,0,0,0,1
430,131,0,0,0,1
431,135,0,0,0,1
432,134,0,0,0,1
433,131,0,0,0,1
434,133,0,0,0,1
435,134,0,0,0,1
436,131,0,0,0,1
437,131,0,0,0,1
438,131,0,0,0,1
439,132,0,0,0,1
440,131,0,0,0,1
441,133,0,0,0,1
442,132,0,0,0,1
443,130,0,0,0,1
444,130,0,0,0,1
445,135,0,0,0,1
446,132,0,0,0,1
447,133,0,0,0,1
448,133,0,0,0,1
449,131,0,0,0,1
450,172,0,0,0,1
451,134,0,0,0,1
452,134,0,0,0,1
453,132,0,0,0,1
454,133,0,0,0,1
455,174,0,0,0,1
456,148,0,0,0,1
457,148,0,0,0,1
458,146,0,0,0,1
459,133,0,0,0,1
460,131,0,0,0,1
461,130,0,0,0,1
462,133,0,0,0,1
463,132,0,0,0,1
464,134,0,0,0,1
465,135,0,0,0,1
466,132,0,0,0,1
467,134,0,0,0,1
468,131,0,0,0,1
469,135,0,0,0,1
470,131,0,0,0,1
471,134,0,0,0,1
472,146,0,0,0,1
473,149,0,0,0,1
474,145,0,0,0,1
475,143,0,0,0,1
476,144,0,0,0,1
477,132,0,0,0,1
478,132,0,0,0,1
479,132,0,0,0,1
480,130,0,0,0,1
481,134,0,0,0,1
482,134,0,0,0,1
483,133,0,0,0,1
484,132,0,0,0,1
485,131,0,0,0,1
486,132,0,0,0,1
487,132,0,0,0,1
488,132,0,0,0,1
489,132,0,0,0,1
490,131,0,0,0,1
491,131,0,0,0,1
492,131,0,0,0,1
493,133,0,0,0,1
494,134,0,0,0,1
495,136,0,0,0,1
496,137,0,0,0,1
497,132,0,0,0,1
498,131,0,0,0,1
499,132,0,0,0,1
500,131,0,0,0,1
501,132,0,0,0,1
502,132,0,0,0,1
503,131,0,0,0,1
504,133,0,0,0,1
505,131,0,0,0,1
506,132,0,0,0,1
507,133,0,0,0,1
508,131,0,0,0,1
509,130,0,0,0,1
510,132,0,0,0,1
511,132,0,0,0,1
512,130,0,0,0,1
513,133,0,0,0,1
514,132,0,0,0,1
515,132,0,0,0,1
516,131,0,0,0,1
517,132,0,0,0,1
518,133,0,0,0,1
519,131,0,0,0,1
520,135,0,0,0,1
521,132,0,0,0,1
522,131,0,0,0,1
523,132,0,0,0,1
524,131,0,0,0,1
525,132,0,0,0,1
526,134,0,0,0,1
527,131,0,0,0,1
528,130,0,0,0,1
529,132,0,0,0,1
530,132,0,0,0,1
531,131,0,0,0,1
532,132,0,0,0,1
533,131,0,0,0,1
534,132,0,0,0,1
535,129,0,0,0,1
536,135,0,0,0,1
537,131,0,0,0,1
538,132,0,0,0,1
539,130,0,0,0,1
540,133,0,0,0,1
541,133,0,0,0,1
542,131,0,0,0,1
543,132,0,0,0,1
544,134,0,0,0,1
545,132,0,0,0,1
546,137,0,0,0,1
547,134,0,0,0,1
548,132,0,0,0,1
549,131,0,0,0,1
550,136,0,0,0,1
551,131,0,0,0,1
552,131,0,0,0,1
553,131,0,0,0,1
554,132,0,0,0,1
555,131,0,0,0,1
556,131,0,0,0,1
557,137,0,0,0,1
558,136,0,0,0,1
559,136,0,0,0,1
560,131,0,0,0,1
561,133,0,0,0,1
562,131,0,0,0,1
563,134,0,0,0,1
564,132,0,0,0,1
565,133,0,0,0,1
566,131,0,0,0,1
567,131,0,0,0,1
568,130,0,0,0,1
569,135,0,0,0,1
570,133,0,0,0,1
571,131,0,0,0,1
572,131,0,0,0,1
573,131,0,0,0,1
574,131,0,0,0,1
575,134,0,0,0,1
576,131,0,0,0,1
577,134,0,0,0,1
578,134,0,0,0,1
579,134,0,0,0,1
580,135,0,0,0,1
581,136,0,0,0,1
582,139,0,0,0,1
583,138,0,0,0,1
584,134,0,0,0,1
585,367,0,1,0,1
586,341,0,1,0,1
587,334,0,1,0,1
588,331,0,1,0,1
589,329,0,1,0,1
590,328,0,1,0,1
591,329,0,1,0,1
592,329,0,1,0,1
593,327,0,1,0,1
594,330,0,1,0,1
595,324,0,1,0,1
596,325,0,1,0,1
597,329,0,1,0,1
598,324,0,1,0,1
599,324,0,1,0,1
600,324,0,1,0,1
601,324,0,1,0,1
602,323,0,1,0,1
603,319,0,1,0,1
604,327,0,1,0,1
605,317,0,1,0,1
606,320,0,1,0,1
607,321,0,1,0,1
608,245,0,1,0,0
609,242,0,1,0,0
610,240,0,1,0,0
611,242,0,1,0,0
612,236,0,1,0,0
613,239,0,1,0,0
614,240,0,1,0,0
615,235,0,1,0,0
616,240,0,1,0,0
617,236,0,1,0,0
618,238,0,1,0,0
619,238,0,1,0,0
620,238,0,1,0,0
621,241,0,1,0,0
622,236,0,1,0,0
623,234,0,1,0,0
624,237,0,1,0,0
625,235,0,1,0,0
626,236,0,1,0,0
627,236,0,1,0,0
628,236,0,1,0,0
629,233,0,1,0,0
630,236,0,1,0,0
631,234,0,1,0,0
632,235,0,1,0,0
633,232,0,1,0,0
634,235,0,1,0,0
635,234,0,1,0,0
636,52,0,0,0,0
637,51,0,0,0,0
638,53,0,0,0,0
639,51,0,0,0,0
640,52,0,0,0,0
641,52,0,0,0,0
642,51,0,0,0,0
643,56,0,0,0,0
644,54,0,0,0,0
645,51,0,0,0,0
646,53,0,0,0,0
647,55,0,0,0,0
648,52,0,0,0,0
649,51,0,0,0,0
650,52,0,0,0,0
651,52,0,0,0,0
652,52,0,0,0,0
653,53,0,0,0,0
654,51,0,0,0,0
655,54,0,0,0,0
656,52,0,0,0,0
657,53,0,0,0,0
658,57,0,0,0,0
659,52,0,0,0,0
660,56,0,0,0,0
661,51,0,0,0,0
662,51,0,0,0,0
663,54,0,0,0,0
664,55,0,0,0,0
665,52,0,0,0,0
666,56,0,0,0,0
667,51,0,0,0,0
668,55,0,0,0,0
669,52,0,0,0,0
670,56,0,0,0,0
671,51,0,0,0,0
672,53,0,0,0,0
673,53,0,0,0,0
674,54,0,0,0,0
675,52,0,0,0,0
676,54,0,0,0,0
677,52,0,0,0,0
678,52,0,0,0,0
679,56,0,0,0,0
680,52,0,0,0,0
681,51,0,0,0,0
682,50,0,0,0,0
683,52,0,0,0,0
684,51,0,0,0,0
685,52,0,0,0,0
686,53,0,0,0,0
687,52,0,0,0,0
688,51,0,0,0,0
689,53,0,0,0,0
690,51,0,0,0,0
691,51,0,0,0,0
692,54,0,0,0,0
693,52,0,0,0,0
694,54,0,0,0,0
695,52,0,0,0,0
696,52,0,0,0,0
697,53,0,0,0,0
698,52,0,0,0,0
699,52,0,0,0,0
700,53,0,0,0,0
701,54,0,0,0,0
702,56,0,0,0,0
703,55,0,0,0,0
704,53,0,0,0,0
705,55,0,0,0,0
706,55,0,0,0,0
707,52,0,0,0,0
708,52,0,0,0,0
709,52,0,0,0,0
710,51,0,0,0,0
711,52,0,0,0,0
712,52,0,0,0,0
713,51,0,0,0,0
714,52,0,0,0,0
715,55,0,0,0,0
716,55,0,0,0,0
717,55,0,0,0,0
718,54,0,0,0,0
719,52,0,0,0,0
720,51,0,0,0,0
721,51,0,0,0,0
722,52,0,0,0,0
723,51,0,0,0,0
724,51,0,0,0,0
725,51,0,0,0,0
726,56,0,0,0,0
727,53,0,0,0,0
728,52,0,0,0,0
729,54,0,0,0,0
730,54,0,0,0,0
731,52,0,0,0,0
732,51,0,0,0,0
733,53,0,0,0,0
734,52,0,0,0,0
735,52,0,0,0,0
736,54,0,0,0,0
737,52,0,0,0,0
738,51,0,0,0,0
739,52,0,0,0,0
740,56,0,0,0,0
741,54,0,0,0,0
742,52,0,0,0,0
743,51,0,0,0,0
744,51,0,0,0,0
745,51,0,0,0,0
746,51,0,0,0,0
747,50,0,0,0,0
748,53,0,0,0,0
749,51,0,0,0,0
750,51,0,0,0,0
751,54,0,0,0,0
752,55,0,0,0,0
753,52,0,0,0,0
754,52,0,0,0,0
755,53,0,0,0,0
756,53,0,0,0,0
757,50,0,0,0,0
758,54,0,0,0,0
759,52,0,0,0,0
760,53,0,0,0,0
761,52,0,0,0,0
762,283,0,1,0,0
763,270,0,1,0,0
764,249,0,1,0,0
765,255,0,1,0,0
766,244,0,1,0,0
767,251,0,1,0,0
768,250,0,1,0,0
769,245,0,1,0,0
770,246,0,1,0,0
771,244,0,1,0,0
772,243,0,1,0,0
773,245,0,1,0,0
774,250,0,1,0,0
775,247,0,1,0,0
776,245,0,1,0,0
777,243,0,1,0,0
778,237,0,1,0,0
779,239,0,1,0,0
780,239,0,1,0,0
781,243,0,1,0,0
782,238,0,1,0,0
783,238,0,1,0,0
784,237,0,1,0,0
785,242,0,1,0,0
786,237,0,1,0,0
787,240,0,1,0,0
788,240,0,1,0,0
789,236,0,1,0,0
790,234,0,1,0,0
791,244,0,1,0,0
792,235,0,1,0,0
793,234,0,1,0,0
794,236,0,1,0,0
795,236,0,1,0,0
796,233,0,1,0,0
797,235,0,1,0,0
798,234,0,1,0,0
799,236,0,1,0,0
800,235,0,1,0,0
801,238,0,1,0,0
802,230,0,1,0,0
803,233,0,1,0,0
804,234,0,1,0,0
805,51,0,0,0,0
806,51,0,0,0,0
807,56,0,0,0,0
808,53,0,0,0,0
809,51,0,0,0,0
810,54,0,0,0,0
811,54,0,0,0,0
812,52,0,0,0,0
813,56,0,0,0,0
814,56,0,0,0,0
815,54,0,0,0,0
816,53,0,0,0,0
817,54,0,0,0,0
818,55,0,0,0,0
819,52,0,0,0,0
820,52,0,0,0,0
821,52,0,0,0,0
822,53,0,0,0,0
823,51,0,0,0,0
824,53,0,0,0,0
825,50,0,0,0,0
826,51,0,0,0,0
827,52,0,0,0,0
828,54,0,0,0,0
829,52,0,0,0,0
830,52,0,0,0,0
831,52,0,0,0,0
832,52,0,0,0,0
833,52,0,0,0,0
834,53,0,0,0,0
835,53,0,0,0,0
836,53,0,0,0,0
837,55,0,0,0,0
838,57,0,0,0,0
839,55,0,0,0,0
840,51,0,0,0,0
841,51,0,0,0,0
842,52,0,0,0,0
843,51,0,0,0,0
844,53,0,0,0,0
845,54,0,0,0,0
846,52,0,0,0,0
847,53,0,0,0,0
848,54,0,0,0,0
849,53,0,0,0,0
850,55,0,0,0,0
851,53,0,0,0,0
852,53,0,0,0,0
853,53,0,0,0,0
854,53,0,0,0,0
855,52,0,0,0,0
856,51,0,0,0,0
857,52,0,0,0,0
858,50,0,0,0,0
859,55,0,0,0,0
860,55,0,0,0,0
861,52,0,0,0,0
862,53,0,0,0,0
863,57,0,0,0,0
864,56,0,0,0,0
865,53,0,0,0,0
866,55,0,0,0,0
867,56,0,0,0,0
868,54,0,0,0,0
869,54,0,0,0,0
870,58,0,0,0,0
871,54,0,0,0,0
872,53,0,0,0,0
873,55,0,0,0,0
874,56,0,0,0,0
875,54,0,0,0,0
876,54,0,0,0,0
877,57,0,0,0,0
878,55,0,0,0,0
879,53,0,0,0,0
880,54,0,0,0,0
881,53,0,0,0,0
882,52,0,0,0,0
883,55,0,0,0,0
884,54,0,0,0,0
885,54,0,0,0,0
886,56,0,0,0,0
887,54,0,0,0,0
888,53,0,0,0,0
889,55,0,0,0,0
890,55,0,0,0,0
891,54,0,0,0,0
892,54,0,0,0,0
893,54,0,0,0,0
894,53,0,0,0,0
895,52,0,0,0,0
896,54,0,0,0,0
897,54,0,0,0,0
898,56,0,0,0,0
899,54,0,0,0,0
900,55,0,0,0,0
901,55,0,0,0,0
902,56,0,0,0,0
903,56,0,0,0,0
904,54,0,0,0,0
905,55,0,0,0,0
906,54,0,0,0,0
907,52,0,0,0,0
908,52,0,0,0,0
909,52,0,0,0,0
910,51,0,0,0,0
911,51,0,0,0,0
912,53,0,0,0,0
913,52,0,0,0,0
914,51,0,0,0,0
915,52,0,0,0,0
916,52,0,0,0,0
917,52,0,0,0,0
918,52,0,0,0,0
919,53,0,0,0,0
920,51,0,0,0,0
921,53,0,0,0,0
922,53,0,0,0,0
923,55,0,0,0,0
924,54,0,0,0,0
925,54,0,0,0,0
926,54,0,0,0,0
927,50,0,0,0,0
928,51,0,0,0,0
929,52,0,0,0,0
930,280,0,1,0,0
931,263,0,1,0,0
932,251,0,1,0,0
933,249,0,1,0,0
934,253,0,1,0,0
935,250,0,1,0,0
936,249,0,1,0,0
937,248,0,1,0,0
938,247,0,1,0,0
939,250,0,1,0,0
940,246,0,1,0,0
941,249,0,1,0,0
942,246,0,1,0,0
943,246,0,1,0,0
944,243,0,1,0,0
945,244,0,1,0,0
946,242,0,1,0,0
947,241,0,1,0,0
948,245,0,1,0,0
949,237,0,1,0,0
950,245,0,1,0,0
951,237,0,1,0,0
952,240,0,1,0,0
953,239,0,1,0,0
954,235,0,1,0,0
955,239,0,1,0,0
956,239,0,1,0,0
957,237,0,1,0,0
958,236,0,1,0,0
959,236,0,1,0,0
960,239,0,1,0,0
961,236,0,1,0,0
962,234,0,1,0,0
963,234,0,1,0,0
964,235,0,1,0,0
965,234,0,1,0,0
966,231,0,1,0,0
967,233,0,1,0,0
968,233,0,1,0,0
969,235,0,1,0,0
970,232,0,1,0,0
971,236,0,1,0,0
972,236,0,1,0,0
973,58,0,0,0,0
974,59,0,0,0,0
975,56,0,0,0,0
976,56,0,0,0,0
977,54,0,0,0,0
978,53,0,0,0,0
979,54,0,0,0,0
980,53,0,0,0,0
981,55,0,0,0,0
982,55,0,0,0,0
983,54,0,0,0,0
984,56,0,0,0,0
985,55,0,0,0,0
986,56,0,0,0,0
987,55,0,0,0,0
988,53,0,0,0,0
989,54,0,0,0,0
990,54,0,0,0,0
991,52,0,0,0,0
992,56,0,0,0,0
993,57,0,0,0,0
994,58,0,0,0,0
995,55,0,0,0,0
996,56,0,0,0,0
997,56,0,0,0,0
998,57,0,0,0,0
999,54,0,0,0,0
1000,56,0,0,0,0
1001,56,0,0,0,0
1002,56,0,0,0,0
1003,56,0,0,0,0
1004,52,0,0,0,0
1005,54,0,0,0,0
1006,56,0,0,0,0
1007,53,0,0,0,0
1008,55,0,0,0,0
1009,52,0,0,0,0
1010,55,0,0,0,0
1011,55,0,0,0,0
1012,54,0,0,0,0
1013,56,0,0,0,0
1014,54,0,0,0,0
1015,54,0,0,0,0
1016,54,0,0,0,0
1017,94,0,0,0,0
1018,56,0,0,0,0
1019,55,0,0,0,0
1020,93,0,0,0,0
1021,53,0,0,0,0
1022,55,0,0,0,0
1023,51,0,0,0,0
1024,53,0,0,0,0
1025,54,0,0,0,0
1026,1615,0,0,1,0
